-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/cd6bc51a8ed43f66bc16143264fa1883/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/cd6bc51a8ed43f66bc16143264fa1883/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/851d7722206d70226f18748f10bc624a/firebase-ads-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/851d7722206d70226f18748f10bc624a/firebase-ads-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/260e945a796b00a3178e369b96751103/facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/260e945a796b00a3178e369b96751103/facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [:rate_my_app] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/rate_my_app/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/rate_my_app/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher_macos/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher_macos/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/video_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/video_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:apple_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/apple_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:apple_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/apple_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_facebook_login/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_facebook_login/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/path_provider_macos/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/path_provider_macos/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:shared_preferences_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences_macos/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences_macos/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/location/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/location/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:uni_links] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/uni_links/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:uni_links] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/uni_links/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_apps] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/device_apps/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_apps] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/device_apps/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_maps_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_maps_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/share/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/share/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/libphonenumber/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/libphonenumber/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/video_player_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/video_player_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/notification_permissions/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/notification_permissions/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/8b2e4ae09553be9deeb21c5acc5c18c7/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/8b2e4ae09553be9deeb21c5acc5c18c7/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b427f622b9e065b91f17bc26a915915a/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b427f622b9e065b91f17bc26a915915a/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1e6b13219ec95eaf3aafb267e5cf2001/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1e6b13219ec95eaf3aafb267e5cf2001/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/03c8f17a203b5b2bb97a58f6ea321441/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/03c8f17a203b5b2bb97a58f6ea321441/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cebfcc3f03c9722dec77faa1930ecbe/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cebfcc3f03c9722dec77faa1930ecbe/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:20:5-44
